"offense","offender_gender","victim_agegroup","offender_agegroup","count"
"0","F","0","0","8"
"0","F","0","1","73"
"0","F","0","2","128"
"0","F","0","3","217"
"0","F","0","4","817"
"0","F","0","5","848"
"0","F","0","6","547"
"0","F","0","7","314"
"0","F","0","8","148"
"0","F","0","9","115"
"0","F","0","10","84"
"0","F","0","11","79"
"0","F","0","12","46"
"0","F","0","13","31"
"0","F","0","14","8"
"0","F","0","15","4"
"0","F","0","16","1"
"0","F","0","17","2"
"0","F","1","0","4"
"0","F","1","1","267"
"0","F","1","2","445"
"0","F","1","3","215"
"0","F","1","4","333"
"0","F","1","5","919"
"0","F","1","6","890"
"0","F","1","7","532"
"0","F","1","8","281"
"0","F","1","9","151"
"0","F","1","10","125"
"0","F","1","11","120"
"0","F","1","12","91"
"0","F","1","13","36"
"0","F","1","14","31"
"0","F","1","15","11"
"0","F","1","16","5"
"0","F","2","0","4"
"0","F","2","1","69"
"0","F","2","2","5680"
"0","F","2","3","2641"
"0","F","2","4","571"
"0","F","2","5","754"
"0","F","2","6","1836"
"0","F","2","7","1592"
"0","F","2","8","915"
"0","F","2","9","485"
"0","F","2","10","330"
"0","F","2","11","226"
"0","F","2","12","150"
"0","F","2","13","90"
"0","F","2","14","43"
"0","F","2","15","10"
"0","F","2","16","1"
"0","F","2","17","1"
"0","F","3","1","17"
"0","F","3","2","1829"
"0","F","3","3","15317"
"0","F","3","4","4630"
"0","F","3","5","2096"
"0","F","3","6","2016"
"0","F","3","7","3328"
"0","F","3","8","2291"
"0","F","3","9","1292"
"0","F","3","10","758"
"0","F","3","11","517"
"0","F","3","12","257"
"0","F","3","13","121"
"0","F","3","14","46"
"0","F","3","15","27"
"0","F","3","16","13"
"0","F","3","17","7"
"0","F","3","19","2"
"0","F","4","0","5"
"0","F","4","1","14"
"0","F","4","2","463"
"0","F","4","3","4424"
"0","F","4","4","20678"
"0","F","4","5","6174"
"0","F","4","6","2968"
"0","F","4","7","2216"
"0","F","4","8","2363"
"0","F","4","9","1634"
"0","F","4","10","1066"
"0","F","4","11","692"
"0","F","4","12","360"
"0","F","4","13","167"
"0","F","4","14","93"
"0","F","4","15","35"
"0","F","4","16","26"
"0","F","4","17","8"
"0","F","4","18","1"
"0","F","4","19","1"
"0","F","5","0","9"
"0","F","5","1","28"
"0","F","5","2","629"
"0","F","5","3","2167"
"0","F","5","4","5774"
"0","F","5","5","18396"
"0","F","5","6","4711"
"0","F","5","7","2434"
"0","F","5","8","1699"
"0","F","5","9","1652"
"0","F","5","10","1219"
"0","F","5","11","835"
"0","F","5","12","437"
"0","F","5","13","199"
"0","F","5","14","83"
"0","F","5","15","51"
"0","F","5","16","24"
"0","F","5","17","5"
"0","F","5","18","4"
"0","F","5","19","1"
"0","F","6","0","5"
"0","F","6","1","25"
"0","F","6","2","1532"
"0","F","6","3","2382"
"0","F","6","4","3036"
"0","F","6","5","5014"
"0","F","6","6","14701"
"0","F","6","7","3177"
"0","F","6","8","1694"
"0","F","6","9","1110"
"0","F","6","10","1164"
"0","F","6","11","950"
"0","F","6","12","473"
"0","F","6","13","213"
"0","F","6","14","93"
"0","F","6","15","57"
"0","F","6","16","22"
"0","F","6","17","5"
"0","F","6","18","2"
"0","F","7","0","3"
"0","F","7","1","32"
"0","F","7","2","1642"
"0","F","7","3","4159"
"0","F","7","4","2390"
"0","F","7","5","2636"
"0","F","7","6","3359"
"0","F","7","7","10744"
"0","F","7","8","1797"
"0","F","7","9","971"
"0","F","7","10","760"
"0","F","7","11","804"
"0","F","7","12","459"
"0","F","7","13","197"
"0","F","7","14","76"
"0","F","7","15","63"
"0","F","7","16","18"
"0","F","7","17","8"
"0","F","7","18","2"
"0","F","7","19","3"
"0","F","8","0","3"
"0","F","8","1","24"
"0","F","8","2","980"
"0","F","8","3","3174"
"0","F","8","4","2849"
"0","F","8","5","1996"
"0","F","8","6","1933"
"0","F","8","7","1814"
"0","F","8","8","7297"
"0","F","8","9","1019"
"0","F","8","10","677"
"0","F","8","11","509"
"0","F","8","12","415"
"0","F","8","13","203"
"0","F","8","14","101"
"0","F","8","15","38"
"0","F","8","16","18"
"0","F","8","17","5"
"0","F","8","18","1"
"0","F","8","19","1"
"0","F","9","0","4"
"0","F","9","1","20"
"0","F","9","2","712"
"0","F","9","3","2169"
"0","F","9","4","2205"
"0","F","9","5","2289"
"0","F","9","6","1539"
"0","F","9","7","1186"
"0","F","9","8","1093"
"0","F","9","9","5103"
"0","F","9","10","739"
"0","F","9","11","518"
"0","F","9","12","279"
"0","F","9","13","238"
"0","F","9","14","120"
"0","F","9","15","54"
"0","F","9","16","27"
"0","F","9","17","5"
"0","F","9","18","3"
"0","F","10","0","1"
"0","F","10","1","12"
"0","F","10","2","551"
"0","F","10","3","1415"
"0","F","10","4","1652"
"0","F","10","5","2174"
"0","F","10","6","1810"
"0","F","10","7","1064"
"0","F","10","8","760"
"0","F","10","9","749"
"0","F","10","10","4064"
"0","F","10","11","668"
"0","F","10","12","259"
"0","F","10","13","145"
"0","F","10","14","126"
"0","F","10","15","64"
"0","F","10","16","31"
"0","F","10","17","6"
"0","F","10","18","3"
"0","F","10","19","1"
"0","F","11","0","3"
"0","F","11","1","14"
"0","F","11","2","367"
"0","F","11","3","1079"
"0","F","11","4","1203"
"0","F","11","5","1411"
"0","F","11","6","1683"
"0","F","11","7","1381"
"0","F","11","8","707"
"0","F","11","9","573"
"0","F","11","10","651"
"0","F","11","11","3171"
"0","F","11","12","384"
"0","F","11","13","145"
"0","F","11","14","61"
"0","F","11","15","69"
"0","F","11","16","54"
"0","F","11","17","11"
"0","F","11","18","9"
"0","F","12","1","12"
"0","F","12","2","266"
"0","F","12","3","620"
"0","F","12","4","681"
"0","F","12","5","885"
"0","F","12","6","1041"
"0","F","12","7","967"
"0","F","12","8","701"
"0","F","12","9","384"
"0","F","12","10","341"
"0","F","12","11","440"
"0","F","12","12","1570"
"0","F","12","13","173"
"0","F","12","14","70"
"0","F","12","15","49"
"0","F","12","16","42"
"0","F","12","17","31"
"0","F","12","18","6"
"0","F","12","19","2"
"0","F","13","0","1"
"0","F","13","1","7"
"0","F","13","2","166"
"0","F","13","3","338"
"0","F","13","4","349"
"0","F","13","5","446"
"0","F","13","6","529"
"0","F","13","7","521"
"0","F","13","8","431"
"0","F","13","9","347"
"0","F","13","10","189"
"0","F","13","11","204"
"0","F","13","12","181"
"0","F","13","13","743"
"0","F","13","14","56"
"0","F","13","15","24"
"0","F","13","16","28"
"0","F","13","17","21"
"0","F","13","18","10"
"0","F","13","19","6"
"0","F","14","1","1"
"0","F","14","2","97"
"0","F","14","3","208"
"0","F","14","4","204"
"0","F","14","5","193"
"0","F","14","6","251"
"0","F","14","7","278"
"0","F","14","8","241"
"0","F","14","9","268"
"0","F","14","10","269"
"0","F","14","11","113"
"0","F","14","12","74"
"0","F","14","13","67"
"0","F","14","14","393"
"0","F","14","15","36"
"0","F","14","16","25"
"0","F","14","17","19"
"0","F","14","18","10"
"0","F","15","2","35"
"0","F","15","3","79"
"0","F","15","4","93"
"0","F","15","5","118"
"0","F","15","6","96"
"0","F","15","7","113"
"0","F","15","8","110"
"0","F","15","9","131"
"0","F","15","10","188"
"0","F","15","11","140"
"0","F","15","12","51"
"0","F","15","13","32"
"0","F","15","14","37"
"0","F","15","15","193"
"0","F","15","16","34"
"0","F","15","17","15"
"0","F","15","18","7"
"0","F","15","19","3"
"0","F","16","0","1"
"0","F","16","2","14"
"0","F","16","3","38"
"0","F","16","4","42"
"0","F","16","5","58"
"0","F","16","6","61"
"0","F","16","7","61"
"0","F","16","8","52"
"0","F","16","9","59"
"0","F","16","10","77"
"0","F","16","11","101"
"0","F","16","12","71"
"0","F","16","13","34"
"0","F","16","14","24"
"0","F","16","15","40"
"0","F","16","16","114"
"0","F","16","17","15"
"0","F","16","18","13"
"0","F","16","19","3"
"0","F","17","2","3"
"0","F","17","3","12"
"0","F","17","4","31"
"0","F","17","5","29"
"0","F","17","6","21"
"0","F","17","7","29"
"0","F","17","8","20"
"0","F","17","9","25"
"0","F","17","10","33"
"0","F","17","11","45"
"0","F","17","12","53"
"0","F","17","13","26"
"0","F","17","14","15"
"0","F","17","15","25"
"0","F","17","16","22"
"0","F","17","17","52"
"0","F","17","18","11"
"0","F","17","19","3"
"0","F","18","3","1"
"0","F","18","4","8"
"0","F","18","5","12"
"0","F","18","6","9"
"0","F","18","7","16"
"0","F","18","8","16"
"0","F","18","9","19"
"0","F","18","10","9"
"0","F","18","11","23"
"0","F","18","12","24"
"0","F","18","13","31"
"0","F","18","14","13"
"0","F","18","15","15"
"0","F","18","16","11"
"0","F","18","17","22"
"0","F","18","18","24"
"0","F","18","19","8"
"0","F","19","3","1"
"0","F","19","4","1"
"0","F","19","5","5"
"0","F","19","6","5"
"0","F","19","7","8"
"0","F","19","8","1"
"0","F","19","9","3"
"0","F","19","10","6"
"0","F","19","11","4"
"0","F","19","12","6"
"0","F","19","13","8"
"0","F","19","14","1"
"0","F","19","15","7"
"0","F","19","16","4"
"0","F","19","17","7"
"0","F","19","18","3"
"0","F","19","19","5"
"0","M","0","0","31"
"0","M","0","1","243"
"0","M","0","2","800"
"0","M","0","3","594"
"0","M","0","4","1286"
"0","M","0","5","1844"
"0","M","0","6","1460"
"0","M","0","7","894"
"0","M","0","8","516"
"0","M","0","9","317"
"0","M","0","10","250"
"0","M","0","11","209"
"0","M","0","12","145"
"0","M","0","13","81"
"0","M","0","14","34"
"0","M","0","15","10"
"0","M","0","16","9"
"0","M","0","17","2"
"0","M","1","0","27"
"0","M","1","1","546"
"0","M","1","2","2315"
"0","M","1","3","1339"
"0","M","1","4","951"
"0","M","1","5","1935"
"0","M","1","6","2189"
"0","M","1","7","1672"
"0","M","1","8","1095"
"0","M","1","9","698"
"0","M","1","10","537"
"0","M","1","11","465"
"0","M","1","12","298"
"0","M","1","13","166"
"0","M","1","14","113"
"0","M","1","15","62"
"0","M","1","16","26"
"0","M","1","17","9"
"0","M","1","18","2"
"0","M","2","0","23"
"0","M","2","1","169"
"0","M","2","2","4800"
"0","M","2","3","7353"
"0","M","2","4","2845"
"0","M","2","5","2189"
"0","M","2","6","3622"
"0","M","2","7","3757"
"0","M","2","8","2672"
"0","M","2","9","1773"
"0","M","2","10","1242"
"0","M","2","11","970"
"0","M","2","12","571"
"0","M","2","13","341"
"0","M","2","14","216"
"0","M","2","15","83"
"0","M","2","16","40"
"0","M","2","17","16"
"0","M","2","18","1"
"0","M","2","19","2"
"0","M","3","0","24"
"0","M","3","1","34"
"0","M","3","2","1538"
"0","M","3","3","23585"
"0","M","3","4","20634"
"0","M","3","5","6984"
"0","M","3","6","4396"
"0","M","3","7","4724"
"0","M","3","8","4069"
"0","M","3","9","2766"
"0","M","3","10","1931"
"0","M","3","11","1352"
"0","M","3","12","776"
"0","M","3","13","370"
"0","M","3","14","238"
"0","M","3","15","108"
"0","M","3","16","55"
"0","M","3","17","29"
"0","M","3","18","1"
"0","M","3","19","5"
"0","M","4","0","18"
"0","M","4","1","37"
"0","M","4","2","524"
"0","M","4","3","7167"
"0","M","4","4","46624"
"0","M","4","5","33505"
"0","M","4","6","13224"
"0","M","4","7","6376"
"0","M","4","8","3856"
"0","M","4","9","2594"
"0","M","4","10","1969"
"0","M","4","11","1436"
"0","M","4","12","807"
"0","M","4","13","386"
"0","M","4","14","185"
"0","M","4","15","95"
"0","M","4","16","40"
"0","M","4","17","34"
"0","M","4","18","8"
"0","M","4","19","3"
"0","M","5","0","24"
"0","M","5","1","80"
"0","M","5","2","727"
"0","M","5","3","2588"
"0","M","5","4","13347"
"0","M","5","5","45408"
"0","M","5","6","31571"
"0","M","5","7","13922"
"0","M","5","8","6491"
"0","M","5","9","3542"
"0","M","5","10","2547"
"0","M","5","11","1839"
"0","M","5","12","952"
"0","M","5","13","454"
"0","M","5","14","221"
"0","M","5","15","115"
"0","M","5","16","48"
"0","M","5","17","25"
"0","M","5","18","5"
"0","M","5","19","5"
"0","M","6","0","10"
"0","M","6","1","135"
"0","M","6","2","1921"
"0","M","6","3","2923"
"0","M","6","4","5644"
"0","M","6","5","17368"
"0","M","6","6","36093"
"0","M","6","7","24740"
"0","M","6","8","11431"
"0","M","6","9","5323"
"0","M","6","10","3310"
"0","M","6","11","2350"
"0","M","6","12","1219"
"0","M","6","13","568"
"0","M","6","14","262"
"0","M","6","15","123"
"0","M","6","16","52"
"0","M","6","17","21"
"0","M","6","18","6"
"0","M","6","19","1"
"0","M","7","0","12"
"0","M","7","1","105"
"0","M","7","2","2004"
"0","M","7","3","5304"
"0","M","7","4","3968"
"0","M","7","5","7627"
"0","M","7","6","15094"
"0","M","7","7","25207"
"0","M","7","8","16794"
"0","M","7","9","7662"
"0","M","7","10","3999"
"0","M","7","11","2775"
"0","M","7","12","1495"
"0","M","7","13","634"
"0","M","7","14","292"
"0","M","7","15","119"
"0","M","7","16","56"
"0","M","7","17","16"
"0","M","7","18","5"
"0","M","7","19","2"
"0","M","8","0","10"
"0","M","8","1","89"
"0","M","8","2","1340"
"0","M","8","3","4047"
"0","M","8","4","4276"
"0","M","8","5","4403"
"0","M","8","6","6557"
"0","M","8","7","10715"
"0","M","8","8","15231"
"0","M","8","9","10379"
"0","M","8","10","5304"
"0","M","8","11","3107"
"0","M","8","12","1497"
"0","M","8","13","631"
"0","M","8","14","275"
"0","M","8","15","119"
"0","M","8","16","48"
"0","M","8","17","17"
"0","M","8","18","8"
"0","M","8","19","1"
"0","M","9","0","7"
"0","M","9","1","78"
"0","M","9","2","987"
"0","M","9","3","2662"
"0","M","9","4","3127"
"0","M","9","5","3876"
"0","M","9","6","3536"
"0","M","9","7","4600"
"0","M","9","8","6740"
"0","M","9","9","9738"
"0","M","9","10","7354"
"0","M","9","11","3893"
"0","M","9","12","1779"
"0","M","9","13","699"
"0","M","9","14","314"
"0","M","9","15","120"
"0","M","9","16","62"
"0","M","9","17","22"
"0","M","9","18","3"
"0","M","9","19","2"
"0","M","10","0","3"
"0","M","10","1","56"
"0","M","10","2","718"
"0","M","10","3","1861"
"0","M","10","4","2162"
"0","M","10","5","2880"
"0","M","10","6","3023"
"0","M","10","7","2589"
"0","M","10","8","2690"
"0","M","10","9","4479"
"0","M","10","10","7271"
"0","M","10","11","5323"
"0","M","10","12","2394"
"0","M","10","13","825"
"0","M","10","14","320"
"0","M","10","15","153"
"0","M","10","16","66"
"0","M","10","17","30"
"0","M","10","18","6"
"0","M","11","0","2"
"0","M","11","1","54"
"0","M","11","2","567"
"0","M","11","3","1295"
"0","M","11","4","1556"
"0","M","11","5","2161"
"0","M","11","6","2502"
"0","M","11","7","2223"
"0","M","11","8","1500"
"0","M","11","9","1814"
"0","M","11","10","3158"
"0","M","11","11","4954"
"0","M","11","12","3019"
"0","M","11","13","1071"
"0","M","11","14","409"
"0","M","11","15","169"
"0","M","11","16","81"
"0","M","11","17","32"
"0","M","11","18","8"
"0","M","11","19","4"
"0","M","12","1","39"
"0","M","12","2","389"
"0","M","12","3","812"
"0","M","12","4","969"
"0","M","12","5","1262"
"0","M","12","6","1521"
"0","M","12","7","1562"
"0","M","12","8","1185"
"0","M","12","9","807"
"0","M","12","10","1185"
"0","M","12","11","1902"
"0","M","12","12","2308"
"0","M","12","13","1074"
"0","M","12","14","405"
"0","M","12","15","137"
"0","M","12","16","78"
"0","M","12","17","41"
"0","M","12","18","8"
"0","M","12","19","1"
"0","M","13","0","1"
"0","M","13","1","29"
"0","M","13","2","182"
"0","M","13","3","425"
"0","M","13","4","498"
"0","M","13","5","686"
"0","M","13","6","716"
"0","M","13","7","788"
"0","M","13","8","779"
"0","M","13","9","665"
"0","M","13","10","494"
"0","M","13","11","685"
"0","M","13","12","723"
"0","M","13","13","868"
"0","M","13","14","450"
"0","M","13","15","154"
"0","M","13","16","51"
"0","M","13","17","26"
"0","M","13","18","13"
"0","M","13","19","2"
"0","M","14","0","3"
"0","M","14","1","17"
"0","M","14","2","132"
"0","M","14","3","244"
"0","M","14","4","346"
"0","M","14","5","363"
"0","M","14","6","389"
"0","M","14","7","383"
"0","M","14","8","404"
"0","M","14","9","442"
"0","M","14","10","450"
"0","M","14","11","293"
"0","M","14","12","270"
"0","M","14","13","287"
"0","M","14","14","427"
"0","M","14","15","239"
"0","M","14","16","100"
"0","M","14","17","21"
"0","M","14","18","11"
"0","M","14","19","1"
"0","M","15","0","2"
"0","M","15","1","2"
"0","M","15","2","44"
"0","M","15","3","106"
"0","M","15","4","160"
"0","M","15","5","186"
"0","M","15","6","185"
"0","M","15","7","158"
"0","M","15","8","170"
"0","M","15","9","196"
"0","M","15","10","288"
"0","M","15","11","300"
"0","M","15","12","130"
"0","M","15","13","100"
"0","M","15","14","115"
"0","M","15","15","231"
"0","M","15","16","158"
"0","M","15","17","55"
"0","M","15","18","8"
"0","M","15","19","3"
"0","M","16","1","1"
"0","M","16","2","22"
"0","M","16","3","59"
"0","M","16","4","82"
"0","M","16","5","82"
"0","M","16","6","91"
"0","M","16","7","94"
"0","M","16","8","69"
"0","M","16","9","61"
"0","M","16","10","123"
"0","M","16","11","177"
"0","M","16","12","112"
"0","M","16","13","32"
"0","M","16","14","41"
"0","M","16","15","60"
"0","M","16","16","118"
"0","M","16","17","85"
"0","M","16","18","18"
"0","M","16","19","2"
"0","M","17","2","3"
"0","M","17","3","20"
"0","M","17","4","38"
"0","M","17","5","49"
"0","M","17","6","39"
"0","M","17","7","45"
"0","M","17","8","34"
"0","M","17","9","44"
"0","M","17","10","52"
"0","M","17","11","75"
"0","M","17","12","77"
"0","M","17","13","41"
"0","M","17","14","21"
"0","M","17","15","33"
"0","M","17","16","33"
"0","M","17","17","62"
"0","M","17","18","26"
"0","M","17","19","3"
"0","M","18","2","2"
"0","M","18","3","5"
"0","M","18","4","14"
"0","M","18","5","17"
"0","M","18","6","18"
"0","M","18","7","11"
"0","M","18","8","19"
"0","M","18","9","14"
"0","M","18","10","17"
"0","M","18","11","23"
"0","M","18","12","36"
"0","M","18","13","24"
"0","M","18","14","14"
"0","M","18","15","20"
"0","M","18","16","17"
"0","M","18","17","9"
"0","M","18","18","20"
"0","M","18","19","1"
"0","M","19","2","1"
"0","M","19","4","4"
"0","M","19","5","8"
"0","M","19","6","6"
"0","M","19","7","8"
"0","M","19","8","3"
"0","M","19","9","1"
"0","M","19","10","5"
"0","M","19","11","6"
"0","M","19","12","3"
"0","M","19","13","5"
"0","M","19","14","6"
"0","M","19","15","8"
"0","M","19","16","3"
"0","M","19","17","5"
"0","M","19","18","6"
"0","M","19","19","3"
"0","U","0","1","4"
"0","U","0","2","3"
"0","U","0","3","5"
"0","U","0","4","10"
"0","U","0","5","6"
"0","U","0","6","2"
"0","U","0","7","4"
"0","U","0","8","2"
"0","U","0","9","2"
"0","U","0","10","10"
"0","U","0","11","15"
"0","U","1","0","3"
"0","U","1","1","5"
"0","U","1","2","17"
"0","U","1","3","14"
"0","U","1","4","9"
"0","U","1","5","6"
"0","U","1","6","14"
"0","U","1","7","2"
"0","U","1","8","4"
"0","U","1","9","6"
"0","U","1","10","12"
"0","U","1","11","19"
"0","U","1","12","3"
"0","U","1","13","1"
"0","U","1","17","1"
"0","U","2","0","6"
"0","U","2","1","3"
"0","U","2","2","43"
"0","U","2","3","44"
"0","U","2","4","22"
"0","U","2","5","7"
"0","U","2","6","14"
"0","U","2","7","15"
"0","U","2","8","9"
"0","U","2","9","7"
"0","U","2","10","15"
"0","U","2","11","22"
"0","U","2","12","2"
"0","U","2","13","1"
"0","U","2","14","1"
"0","U","2","19","1"
"0","U","3","0","6"
"0","U","3","1","1"
"0","U","3","2","14"
"0","U","3","3","90"
"0","U","3","4","70"
"0","U","3","5","29"
"0","U","3","6","19"
"0","U","3","7","15"
"0","U","3","8","16"
"0","U","3","9","16"
"0","U","3","10","27"
"0","U","3","11","31"
"0","U","3","12","2"
"0","U","4","0","5"
"0","U","4","1","1"
"0","U","4","2","1"
"0","U","4","3","36"
"0","U","4","4","92"
"0","U","4","5","68"
"0","U","4","6","34"
"0","U","4","7","15"
"0","U","4","8","21"
"0","U","4","9","16"
"0","U","4","10","32"
"0","U","4","11","45"
"0","U","4","12","2"
"0","U","4","14","1"
"0","U","5","0","6"
"0","U","5","2","6"
"0","U","5","3","30"
"0","U","5","4","56"
"0","U","5","5","81"
"0","U","5","6","47"
"0","U","5","7","29"
"0","U","5","8","25"
"0","U","5","9","14"
"0","U","5","10","30"
"0","U","5","11","34"
"0","U","5","15","1"
"0","U","5","17","1"
"0","U","6","0","5"
"0","U","6","2","2"
"0","U","6","3","27"
"0","U","6","4","36"
"0","U","6","5","42"
"0","U","6","6","57"
"0","U","6","7","28"
"0","U","6","8","14"
"0","U","6","9","25"
"0","U","6","10","33"
"0","U","6","11","26"
"0","U","6","12","1"
"0","U","6","13","1"
"0","U","7","0","3"
"0","U","7","2","5"
"0","U","7","3","30"
"0","U","7","4","28"
"0","U","7","5","19"
"0","U","7","6","22"
"0","U","7","7","35"
"0","U","7","8","33"
"0","U","7","9","23"
"0","U","7","10","27"
"0","U","7","11","30"
"0","U","7","12","2"
"0","U","7","13","3"
"0","U","7","15","1"
"0","U","7","17","1"
"0","U","8","0","2"
"0","U","8","1","1"
"0","U","8","2","5"
"0","U","8","3","29"
"0","U","8","4","25"
"0","U","8","5","27"
"0","U","8","6","13"
"0","U","8","7","19"
"0","U","8","8","30"
"0","U","8","9","11"
"0","U","8","10","23"
"0","U","8","11","28"
"0","U","8","12","2"
"0","U","8","13","3"
"0","U","9","0","3"
"0","U","9","2","2"
"0","U","9","3","22"
"0","U","9","4","24"
"0","U","9","5","17"
"0","U","9","6","15"
"0","U","9","7","14"
"0","U","9","8","15"
"0","U","9","9","17"
"0","U","9","10","18"
"0","U","9","11","26"
"0","U","9","12","1"
"0","U","9","14","2"
"0","U","10","2","1"
"0","U","10","3","18"
"0","U","10","4","13"
"0","U","10","5","12"
"0","U","10","6","13"
"0","U","10","7","10"
"0","U","10","8","13"
"0","U","10","9","16"
"0","U","10","10","18"
"0","U","10","11","26"
"0","U","10","12","3"
"0","U","10","13","1"
"0","U","10","14","1"
"0","U","10","15","1"
"0","U","11","0","2"
"0","U","11","2","2"
"0","U","11","3","9"
"0","U","11","4","17"
"0","U","11","5","10"
"0","U","11","6","4"
"0","U","11","7","7"
"0","U","11","8","7"
"0","U","11","9","5"
"0","U","11","10","13"
"0","U","11","11","22"
"0","U","11","12","2"
"0","U","11","13","1"
"0","U","11","15","1"
"0","U","12","0","1"
"0","U","12","2","1"
"0","U","12","3","8"
"0","U","12","4","12"
"0","U","12","5","8"
"0","U","12","6","7"
"0","U","12","7","3"
"0","U","12","8","2"
"0","U","12","9","6"
"0","U","12","10","6"
"0","U","12","11","18"
"0","U","12","12","4"
"0","U","12","15","1"
"0","U","12","17","1"
"0","U","13","1","1"
"0","U","13","2","1"
"0","U","13","3","7"
"0","U","13","4","2"
"0","U","13","5","6"
"0","U","13","6","7"
"0","U","13","7","2"
"0","U","13","8","2"
"0","U","13","9","3"
"0","U","13","10","3"
"0","U","13","11","13"
"0","U","13","13","2"
"0","U","13","14","1"
"0","U","13","17","1"
"0","U","14","0","1"
"0","U","14","3","5"
"0","U","14","4","1"
"0","U","14","5","2"
"0","U","14","6","4"
"0","U","14","7","2"
"0","U","14","8","1"
"0","U","14","9","2"
"0","U","14","10","5"
"0","U","14","11","5"
"0","U","14","12","1"
"0","U","15","2","1"
"0","U","15","4","1"
"0","U","15","5","2"
"0","U","15","6","1"
"0","U","15","7","1"
"0","U","15","10","3"
"0","U","15","11","1"
"0","U","15","17","2"
"0","U","16","0","2"
"0","U","16","3","1"
"0","U","16","4","3"
"0","U","16","9","1"
"0","U","16","10","1"
"0","U","16","11","1"
"0","U","17","0","1"
"0","U","17","10","2"
"0","U","17","11","1"
"0","U","18","19","1"
"0","U","19","6","1"
"1","F","0","0","6"
"1","F","0","1","61"
"1","F","0","2","82"
"1","F","0","3","32"
"1","F","0","4","60"
"1","F","0","5","82"
"1","F","0","6","45"
"1","F","0","7","47"
