"offense","offender_gender","victim_agegroup","offender_agegroup","count"
"2","F","17","11","44"
"2","F","17","12","52"
"2","F","17","13","25"
"2","F","17","14","15"
"2","F","17","15","25"
"2","F","17","16","22"
"2","F","17","17","52"
"2","F","17","18","11"
"2","F","17","19","3"
"2","F","18","3","1"
"2","F","18","4","7"
"2","F","18","5","11"
"2","F","18","6","8"
"2","F","18","7","15"
"2","F","18","8","15"
"2","F","18","9","18"
"2","F","18","10","7"
"2","F","18","11","23"
"2","F","18","12","24"
"2","F","18","13","30"
"2","F","18","14","12"
"2","F","18","15","15"
"2","F","18","16","11"
"2","F","18","17","22"
"2","F","18","18","24"
"2","F","18","19","8"
"2","F","19","3","1"
"2","F","19","4","1"
"2","F","19","5","5"
"2","F","19","6","5"
"2","F","19","7","7"
"2","F","19","9","3"
"2","F","19","10","6"
"2","F","19","11","4"
"2","F","19","12","6"
"2","F","19","13","8"
"2","F","19","15","7"
"2","F","19","16","4"
"2","F","19","17","7"
"2","F","19","18","3"
"2","F","19","19","5"
"2","M","0","0","6"
"2","M","0","1","20"
"2","M","0","2","69"
"2","M","0","3","312"
"2","M","0","4","922"
"2","M","0","5","1269"
"2","M","0","6","952"
"2","M","0","7","522"
"2","M","0","8","273"
"2","M","0","9","138"
"2","M","0","10","96"
"2","M","0","11","78"
"2","M","0","12","33"
"2","M","0","13","10"
"2","M","0","14","7"
"2","M","0","15","2"
"2","M","0","16","4"
"2","M","1","0","4"
"2","M","1","1","183"
"2","M","1","2","392"
"2","M","1","3","391"
"2","M","1","4","498"
"2","M","1","5","1102"
"2","M","1","6","1161"
"2","M","1","7","843"
"2","M","1","8","493"
"2","M","1","9","260"
"2","M","1","10","168"
"2","M","1","11","144"
"2","M","1","12","69"
"2","M","1","13","46"
"2","M","1","14","16"
"2","M","1","15","7"
"2","M","1","16","4"
"2","M","1","17","1"
"2","M","2","0","4"
"2","M","2","1","115"
"2","M","2","2","2327"
"2","M","2","3","2069"
"2","M","2","4","783"
"2","M","2","5","814"
"2","M","2","6","1531"
"2","M","2","7","1747"
"2","M","2","8","1229"
"2","M","2","9","799"
"2","M","2","10","525"
"2","M","2","11","338"
"2","M","2","12","168"
"2","M","2","13","95"
"2","M","2","14","57"
"2","M","2","15","26"
"2","M","2","16","7"
"2","M","2","17","1"
"2","M","3","0","9"
"2","M","3","1","25"
"2","M","3","2","1109"
"2","M","3","3","16401"
"2","M","3","4","16154"
"2","M","3","5","5039"
"2","M","3","6","2849"
"2","M","3","7","3041"
"2","M","3","8","2713"
"2","M","3","9","1810"
"2","M","3","10","1229"
"2","M","3","11","824"
"2","M","3","12","450"
"2","M","3","13","211"
"2","M","3","14","108"
"2","M","3","15","50"
"2","M","3","16","26"
"2","M","3","17","15"
"2","M","3","18","1"
"2","M","4","0","10"
"2","M","4","1","36"
"2","M","4","2","496"
"2","M","4","3","6707"
"2","M","4","4","43866"
"2","M","4","5","31430"
"2","M","4","6","12060"
"2","M","4","7","5587"
"2","M","4","8","3247"
"2","M","4","9","2148"
"2","M","4","10","1613"
"2","M","4","11","1160"
"2","M","4","12","657"
"2","M","4","13","286"
"2","M","4","14","145"
"2","M","4","15","71"
"2","M","4","16","30"
"2","M","4","17","26"
"2","M","4","18","7"
"2","M","4","19","1"
"2","M","5","0","18"
"2","M","5","1","79"
"2","M","5","2","706"
"2","M","5","3","2467"
"2","M","5","4","12700"
"2","M","5","5","43666"
"2","M","5","6","30149"
"2","M","5","7","13043"
"2","M","5","8","5910"
"2","M","5","9","3165"
"2","M","5","10","2222"
"2","M","5","11","1562"
"2","M","5","12","809"
"2","M","5","13","385"
"2","M","5","14","178"
"2","M","5","15","90"
"2","M","5","16","33"
"2","M","5","17","21"
"2","M","5","18","2"
"2","M","5","19","4"
"2","M","6","0","7"
"2","M","6","1","132"
"2","M","6","2","1899"
"2","M","6","3","2816"
"2","M","6","4","5388"
"2","M","6","5","16651"
"2","M","6","6","34874"
"2","M","6","7","23685"
"2","M","6","8","10779"
"2","M","6","9","4896"
"2","M","6","10","3008"
"2","M","6","11","2046"
"2","M","6","12","1049"
"2","M","6","13","510"
"2","M","6","14","223"
"2","M","6","15","97"
"2","M","6","16","42"
"2","M","6","17","16"
"2","M","6","18","5"
"2","M","6","19","1"
"2","M","7","0","7"
"2","M","7","1","104"
"2","M","7","2","1983"
"2","M","7","3","5225"
"2","M","7","4","3786"
"2","M","7","5","7287"
"2","M","7","6","14540"
"2","M","7","7","24308"
"2","M","7","8","16165"
"2","M","7","9","7241"
"2","M","7","10","3696"
"2","M","7","11","2509"
"2","M","7","12","1324"
"2","M","7","13","550"
"2","M","7","14","250"
"2","M","7","15","99"
"2","M","7","16","50"
"2","M","7","17","12"
"2","M","7","18","4"
"2","M","7","19","2"
"2","M","8","0","7"
"2","M","8","1","89"
"2","M","8","2","1331"
"2","M","8","3","3978"
"2","M","8","4","4153"
"2","M","8","5","4204"
"2","M","8","6","6245"
"2","M","8","7","10300"
"2","M","8","8","14689"
"2","M","8","9","9956"
"2","M","8","10","5004"
"2","M","8","11","2866"
"2","M","8","12","1367"
"2","M","8","13","559"
"2","M","8","14","236"
"2","M","8","15","104"
"2","M","8","16","43"
"2","M","8","17","15"
"2","M","8","18","7"
"2","M","8","19","1"
"2","M","9","0","4"
"2","M","9","1","77"
"2","M","9","2","971"
"2","M","9","3","2627"
"2","M","9","4","3023"
"2","M","9","5","3741"
"2","M","9","6","3377"
"2","M","9","7","4357"
"2","M","9","8","6492"
"2","M","9","9","9412"
"2","M","9","10","7065"
"2","M","9","11","3659"
"2","M","9","12","1628"
"2","M","9","13","638"
"2","M","9","14","273"
"2","M","9","15","103"
"2","M","9","16","54"
"2","M","9","17","16"
"2","M","9","18","2"
"2","M","9","19","2"
"2","M","10","0","2"
"2","M","10","1","53"
"2","M","10","2","710"
"2","M","10","3","1826"
"2","M","10","4","2107"
"2","M","10","5","2795"
"2","M","10","6","2893"
"2","M","10","7","2447"
"2","M","10","8","2535"
"2","M","10","9","4301"
"2","M","10","10","6966"
"2","M","10","11","5065"
"2","M","10","12","2251"
"2","M","10","13","770"
"2","M","10","14","288"
"2","M","10","15","132"
"2","M","10","16","60"
"2","M","10","17","25"
"2","M","10","18","6"
"2","M","11","0","2"
"2","M","11","1","53"
"2","M","11","2","561"
"2","M","11","3","1270"
"2","M","11","4","1495"
"2","M","11","5","2089"
"2","M","11","6","2420"
"2","M","11","7","2104"
"2","M","11","8","1408"
"2","M","11","9","1732"
"2","M","11","10","3028"
"2","M","11","11","4766"
"2","M","11","12","2916"
"2","M","11","13","1003"
"2","M","11","14","377"
"2","M","11","15","156"
"2","M","11","16","69"
"2","M","11","17","30"
"2","M","11","18","5"
"2","M","11","19","2"
"2","M","12","1","39"
"2","M","12","2","387"
"2","M","12","3","798"
"2","M","12","4","945"
"2","M","12","5","1228"
"2","M","12","6","1466"
"2","M","12","7","1516"
"2","M","12","8","1140"
"2","M","12","9","763"
"2","M","12","10","1118"
"2","M","12","11","1809"
"2","M","12","12","2211"
"2","M","12","13","1013"
"2","M","12","14","383"
"2","M","12","15","119"
"2","M","12","16","72"
"2","M","12","17","36"
"2","M","12","18","6"
"2","M","12","19","1"
"2","M","13","1","29"
"2","M","13","2","179"
"2","M","13","3","414"
"2","M","13","4","477"
"2","M","13","5","660"
"2","M","13","6","689"
"2","M","13","7","753"
"2","M","13","8","757"
"2","M","13","9","635"
"2","M","13","10","468"
"2","M","13","11","648"
"2","M","13","12","686"
"2","M","13","13","826"
"2","M","13","14","423"
"2","M","13","15","143"
"2","M","13","16","45"
"2","M","13","17","19"
"2","M","13","18","10"
"2","M","13","19","2"
"2","M","14","0","2"
"2","M","14","1","17"
"2","M","14","2","130"
"2","M","14","3","237"
"2","M","14","4","335"
"2","M","14","5","351"
"2","M","14","6","367"
"2","M","14","7","369"
"2","M","14","8","386"
"2","M","14","9","420"
"2","M","14","10","419"
"2","M","14","11","271"
"2","M","14","12","244"
"2","M","14","13","261"
"2","M","14","14","404"
"2","M","14","15","217"
"2","M","14","16","91"
"2","M","14","17","16"
"2","M","14","18","10"
"2","M","14","19","1"
"2","M","15","0","2"
"2","M","15","1","2"
"2","M","15","2","44"
"2","M","15","3","101"
"2","M","15","4","156"
"2","M","15","5","176"
"2","M","15","6","181"
"2","M","15","7","150"
"2","M","15","8","160"
"2","M","15","9","185"
"2","M","15","10","269"
"2","M","15","11","284"
"2","M","15","12","112"
"2","M","15","13","90"
"2","M","15","14","107"
"2","M","15","15","216"
"2","M","15","16","150"
"2","M","15","17","46"
"2","M","15","18","6"
"2","M","15","19","3"
"2","M","16","1","1"
"2","M","16","2","20"
"2","M","16","3","58"
"2","M","16","4","75"
"2","M","16","5","78"
"2","M","16","6","82"
"2","M","16","7","86"
"2","M","16","8","63"
"2","M","16","9","58"
"2","M","16","10","118"
"2","M","16","11","163"
"2","M","16","12","100"
"2","M","16","13","25"
"2","M","16","14","37"
"2","M","16","15","53"
"2","M","16","16","107"
"2","M","16","17","81"
"2","M","16","18","15"
"2","M","16","19","1"
"2","M","17","2","3"
"2","M","17","3","17"
"2","M","17","4","35"
"2","M","17","5","44"
"2","M","17","6","38"
"2","M","17","7","39"
"2","M","17","8","31"
"2","M","17","9","43"
"2","M","17","10","46"
"2","M","17","11","67"
"2","M","17","12","70"
"2","M","17","13","39"
"2","M","17","14","18"
"2","M","17","15","23"
"2","M","17","16","25"
"2","M","17","17","52"
"2","M","17","18","19"
"2","M","17","19","1"
"2","M","18","2","2"
"2","M","18","3","4"
"2","M","18","4","12"
"2","M","18","5","14"
"2","M","18","6","13"
"2","M","18","7","9"
"2","M","18","8","15"
"2","M","18","9","11"
"2","M","18","10","12"
"2","M","18","11","16"
"2","M","18","12","30"
"2","M","18","13","15"
"2","M","18","14","14"
"2","M","18","15","12"
"2","M","18","16","11"
"2","M","18","17","7"
"2","M","18","18","15"
"2","M","18","19","1"
"2","M","19","2","1"
"2","M","19","4","2"
"2","M","19","5","8"
"2","M","19","6","6"
"2","M","19","7","8"
"2","M","19","8","3"
"2","M","19","9","1"
"2","M","19","10","4"
"2","M","19","11","4"
"2","M","19","12","3"
"2","M","19","13","5"
"2","M","19","14","5"
"2","M","19","15","4"
"2","M","19","16","3"
"2","M","19","17","4"
"2","M","19","18","4"
"2","M","19","19","2"
"2","U","0","3","3"
"2","U","0","4","8"
"2","U","0","5","5"
"2","U","0","7","3"
"2","U","0","8","2"
"2","U","0","9","1"
"2","U","0","10","6"
"2","U","0","11","13"
"2","U","1","0","2"
"2","U","1","1","2"
"2","U","1","2","4"
"2","U","1","3","6"
"2","U","1","4","7"
"2","U","1","5","5"
"2","U","1","6","9"
"2","U","1","7","2"
"2","U","1","8","2"
"2","U","1","9","3"
"2","U","1","10","6"
"2","U","1","11","16"
"2","U","1","12","2"
"2","U","1","17","1"
"2","U","2","0","5"
"2","U","2","1","1"
"2","U","2","2","32"
"2","U","2","3","17"
"2","U","2","4","13"
"2","U","2","5","2"
"2","U","2","6","8"
"2","U","2","7","8"
"2","U","2","8","4"
"2","U","2","9","5"
"2","U","2","10","7"
"2","U","2","11","18"
"2","U","2","19","1"
"2","U","3","0","4"
"2","U","3","2","13"
"2","U","3","3","61"
"2","U","3","4","48"
"2","U","3","5","22"
"2","U","3","6","13"
"2","U","3","7","9"
"2","U","3","8","6"
"2","U","3","9","12"
"2","U","3","10","18"
"2","U","3","11","27"
"2","U","3","12","2"
"2","U","4","0","5"
"2","U","4","1","1"
"2","U","4","2","1"
"2","U","4","3","35"
"2","U","4","4","82"
"2","U","4","5","58"
"2","U","4","6","28"
"2","U","4","7","13"
"2","U","4","8","15"
"2","U","4","9","13"
"2","U","4","10","32"
"2","U","4","11","41"
"2","U","4","12","2"
"2","U","4","14","1"
"2","U","5","0","4"
"2","U","5","2","6"
"2","U","5","3","29"
"2","U","5","4","51"
"2","U","5","5","74"
"2","U","5","6","45"
"2","U","5","7","27"
"2","U","5","8","21"
"2","U","5","9","13"
"2","U","5","10","26"
"2","U","5","11","29"
"2","U","5","15","1"
"2","U","5","17","1"
"2","U","6","0","5"
"2","U","6","2","2"
"2","U","6","3","22"
"2","U","6","4","32"
"2","U","6","5","35"
"2","U","6","6","47"
"2","U","6","7","24"
"2","U","6","8","12"
"2","U","6","9","22"
"2","U","6","10","28"
"2","U","6","11","23"
"2","U","6","12","1"
"2","U","6","13","1"
"2","U","7","0","2"
"2","U","7","2","5"
"2","U","7","3","27"
"2","U","7","4","28"
"2","U","7","5","18"
"2","U","7","6","20"
"2","U","7","7","30"
"2","U","7","8","29"
"2","U","7","9","20"
"2","U","7","10","24"
"2","U","7","11","28"
"2","U","7","12","2"
"2","U","7","13","2"
"2","U","7","15","1"
"2","U","7","17","1"
"2","U","8","0","2"
"2","U","8","1","1"
"2","U","8","2","5"
"2","U","8","3","26"
"2","U","8","4","24"
"2","U","8","5","25"
"2","U","8","6","11"
"2","U","8","7","16"
"2","U","8","8","28"
"2","U","8","9","10"
"2","U","8","10","18"
"2","U","8","11","24"
"2","U","8","12","2"
"2","U","8","13","3"
"2","U","9","0","3"
"2","U","9","2","2"
"2","U","9","3","21"
"2","U","9","4","21"
"2","U","9","5","16"
"2","U","9","6","13"
"2","U","9","7","12"
"2","U","9","8","12"
"2","U","9","9","17"
"2","U","9","10","18"
"2","U","9","11","25"
"2","U","9","12","1"
"2","U","10","2","1"
"2","U","10","3","17"
"2","U","10","4","13"
"2","U","10","5","12"
"2","U","10","6","11"
"2","U","10","7","9"
"2","U","10","8","13"
"2","U","10","9","16"
"2","U","10","10","15"
"2","U","10","11","24"
"2","U","10","12","3"
"2","U","10","13","1"
"2","U","10","14","1"
"2","U","10","15","1"
"2","U","11","0","2"
"2","U","11","2","2"
"2","U","11","3","9"
"2","U","11","4","17"
"2","U","11","5","9"
"2","U","11","6","3"
"2","U","11","7","5"
"2","U","11","8","6"
"2","U","11","9","4"
"2","U","11","10","13"
"2","U","11","11","21"
"2","U","11","12","2"
"2","U","11","13","1"
"2","U","11","15","1"
"2","U","12","0","1"
"2","U","12","2","1"
"2","U","12","3","8"
"2","U","12","4","12"
"2","U","12","5","8"
"2","U","12","6","7"
"2","U","12","7","3"
"2","U","12","8","2"
"2","U","12","9","6"
"2","U","12","10","6"
"2","U","12","11","18"
"2","U","12","12","4"
"2","U","12","15","1"
"2","U","12","17","1"
"2","U","13","1","1"
"2","U","13","2","1"
"2","U","13","3","6"
"2","U","13","4","2"
"2","U","13","5","6"
"2","U","13","6","6"
"2","U","13","7","2"
"2","U","13","8","2"
"2","U","13","9","3"
"2","U","13","10","3"
"2","U","13","11","12"
"2","U","13","13","2"
"2","U","13","14","1"
"2","U","13","17","1"
"2","U","14","0","1"
"2","U","14","3","5"
"2","U","14","4","1"
"2","U","14","5","2"
"2","U","14","6","2"
"2","U","14","7","2"
"2","U","14","8","1"
"2","U","14","9","2"
"2","U","14","10","4"
"2","U","14","11","5"
"2","U","14","12","1"
"2","U","15","2","1"
"2","U","15","4","1"
"2","U","15","5","2"
"2","U","15","6","1"
"2","U","15","7","1"
"2","U","15","10","3"
"2","U","15","11","1"
"2","U","15","17","2"
"2","U","16","0","2"
"2","U","16","3","1"
"2","U","16","4","2"
"2","U","16","9","1"
"2","U","16","10","1"
"2","U","16","11","1"
"2","U","17","0","1"
"2","U","17","10","1"
"2","U","17","11","1"
"2","U","18","19","1"
"2","U","19","6","1"
"3","F","0","3","4"
"3","F","0","4","14"
"3","F","0","5","16"
"3","F","0","6","8"
"3","F","0","7","4"
"3","F","0","8","1"
"3","F","0","9","1"
"3","F","0","10","1"
"3","F","0","13","1"
"3","F","1","1","1"
"3","F","1","3","1"
"3","F","1","4","1"
"3","F","1","5","3"
"3","F","1","6","7"
"3","F","1","7","1"
"3","F","1","8","4"
"3","F","1","11","1"
"3","F","2","2","1"
"3","F","2","3","2"
"3","F","2","4","1"
"3","F","2","5","3"
"3","F","2","7","1"
"3","F","2","8","4"
"3","F","2","9","1"
"3","F","3","3","16"
"3","F","3","4","5"
"3","F","3","5","1"
"3","F","3","6","4"
"3","F","3","7","2"
"3","F","3","8","8"
"3","F","3","9","2"
"3","F","4","3","9"
"3","F","4","4","30"
"3","F","4","5","7"
"3","F","4","6","6"
"3","F","4","7","6"
"3","F","4","8","1"
"3","F","4","9","2"
"3","F","4","10","1"
"3","F","5","3","5"
"3","F","5","4","12"
"3","F","5","5","20"
"3","F","5","6","10"
"3","F","5","7","8"
"3","F","5","8","5"
"3","F","5","9","1"
"3","F","5","10","1"
"3","F","5","11","1"
"3","F","6","3","4"
"3","F","6","4","7"
"3","F","6","5","12"
"3","F","6","6","12"
"3","F","6","7","11"
"3","F","6","8","5"
"3","F","6","10","1"
"3","F","6","11","1"
"3","F","7","3","6"
"3","F","7","4","1"
"3","F","7","5","10"
"3","F","7","6","2"
"3","F","7","7","12"
"3","F","7","8","7"
"3","F","7","9","5"
"3","F","7","10","1"
"3","F","7","11","1"
"3","F","8","3","1"
"3","F","8","4","4"
"3","F","8","5","8"
"3","F","8","6","6"
"3","F","8","7","5"
"3","F","8","8","8"
"3","F","8","10","2"
"3","F","8","11","2"
"3","F","9","3","1"
"3","F","9","4","2"
"3","F","9","5","4"
"3","F","9","6","1"
"3","F","9","7","2"
"3","F","9","8","5"
"3","F","9","9","1"
"3","F","9","10","5"
"3","F","9","11","2"
"3","F","10","3","3"
"3","F","10","4","3"
"3","F","10","5","4"
"3","F","10","6","7"
"3","F","10","7","1"
"3","F","10","8","2"
"3","F","10","9","2"
"3","F","10","10","2"
"3","F","10","16","1"
"3","F","11","3","3"
"3","F","11","4","2"
"3","F","11","5","1"
"3","F","11","6","2"
"3","F","11","8","1"
"3","F","11","10","1"
"3","F","11","11","2"
"3","F","11","12","3"
"3","F","12","5","5"
"3","F","12","7","1"
"3","F","12","8","1"
"3","F","12","10","1"
"3","F","12","11","1"
"3","F","12","12","2"
"3","F","13","3","1"
"3","F","13","4","1"
"3","F","13","5","2"
"3","F","13","6","2"
"3","F","13","7","1"
"3","F","13","8","3"
"3","F","13","10","1"
"3","F","14","5","1"
"3","F","14","7","2"
"3","F","14","8","2"
"3","F","14","10","1"
"3","F","14","11","1"
"3","F","14","14","2"
"3","F","15","3","1"
"3","F","15","9","2"
"3","F","16","5","2"
"3","F","16","6","1"
"3","F","16","11","3"
"3","F","16","16","1"
"3","F","18","10","1"
"3","F","19","14","1"
"3","M","0","2","2"
"3","M","0","3","4"
"3","M","0","4","24"
"3","M","0","5","22"
"3","M","0","6","12"
"3","M","0","7","10"
"3","M","0","8","3"
"3","M","0","9","1"
"3","M","0","11","3"
"3","M","0","12","2"
"3","M","0","13","1"
"3","M","1","2","2"
"3","M","1","3","5"
"3","M","1","4","13"
"3","M","1","5","15"
"3","M","1","6","9"
"3","M","1","7","7"
"3","M","1","8","7"
"3","M","1","9","5"
"3","M","1","10","2"
"3","M","1","11","1"
"3","M","1","15","1"
"3","M","2","2","2"
"3","M","2","3","20"
"3","M","2","4","14"
"3","M","2","5","8"
"3","M","2","6","4"
"3","M","2","7","5"
"3","M","2","8","7"
"3","M","2","9","4"
"3","M","2","10","3"
"3","M","2","11","1"
"3","M","2","12","1"
"3","M","2","15","1"
"3","M","3","2","7"
"3","M","3","3","101"
"3","M","3","4","78"
"3","M","3","5","34"
"3","M","3","6","19"
"3","M","3","7","15"
"3","M","3","8","11"
"3","M","3","9","8"
"3","M","3","10","4"
"3","M","3","12","3"
"3","M","4","2","2"
"3","M","4","3","52"
"3","M","4","4","150"
"3","M","4","5","109"
"3","M","4","6","43"
"3","M","4","7","28"
"3","M","4","8","22"
"3","M","4","9","15"
"3","M","4","10","7"
"3","M","4","11","8"
"3","M","4","12","3"
"3","M","4","15","1"
"3","M","5","2","1"
"3","M","5","3","25"
"3","M","5","4","66"
"3","M","5","5","115"
"3","M","5","6","76"
"3","M","5","7","45"
"3","M","5","8","27"
"3","M","5","9","11"
"3","M","5","10","4"
"3","M","5","11","10"
"3","M","5","12","1"
"3","M","6","2","2"
"3","M","6","3","23"
"3","M","6","4","35"
"3","M","6","5","81"
"3","M","6","6","75"
"3","M","6","7","64"
"3","M","6","8","34"
"3","M","6","9","15"
"3","M","6","10","5"
"3","M","6","11","10"
"3","M","6","12","3"
"3","M","6","14","1"
"3","M","6","15","1"
"3","M","7","2","2"
"3","M","7","3","22"
"3","M","7","4","29"
"3","M","7","5","41"
"3","M","7","6","47"
"3","M","7","7","62"
"3","M","7","8","41"
"3","M","7","9","19"
"3","M","7","10","12"
"3","M","7","11","12"
"3","M","7","12","5"
"3","M","7","13","6"
"3","M","7","14","1"
"3","M","8","3","18"
"3","M","8","4","28"
"3","M","8","5","27"
"3","M","8","6","24"
"3","M","8","7","31"
"3","M","8","8","43"
"3","M","8","9","32"
"3","M","8","10","20"
"3","M","8","11","17"
"3","M","8","12","6"
"3","M","8","13","2"
"3","M","8","14","1"
"3","M","9","1","1"
"3","M","9","2","2"
"3","M","9","3","10"
"3","M","9","4","27"
"3","M","9","5","22"
"3","M","9","6","16"
"3","M","9","7","21"
"3","M","9","8","16"
"3","M","9","9","30"
"3","M","9","10","30"
"3","M","9","11","7"
"3","M","9","12","10"
"3","M","9","13","2"
"3","M","9","14","1"
"3","M","10","2","1"
"3","M","10","3","13"
"3","M","10","4","21"
"3","M","10","5","19"
"3","M","10","6","16"
"3","M","10","7","15"
"3","M","10","8","12"
"3","M","10","9","19"
"3","M","10","10","27"
"3","M","10","11","19"
"3","M","10","12","6"
"3","M","10","13","2"
"3","M","10","15","1"
"3","M","10","16","2"
"3","M","11","2","1"
"3","M","11","3","13"
"3","M","11","4","21"
"3","M","11","5","12"
"3","M","11","6","14"
"3","M","11","7","17"
"3","M","11","8","3"
"3","M","11","9","7"
"3","M","11","10","9"
"3","M","11","11","22"
"3","M","11","12","9"
"3","M","11","13","9"
"3","M","11","14","3"
"3","M","11","15","2"
"3","M","11","16","1"
"3","M","11","17","1"
"3","M","12","2","1"
"3","M","12","3","3"
"3","M","12","4","9"
"3","M","12","5","12"
"3","M","12","6","13"
"3","M","12","7","16"
"3","M","12","8","10"
"3","M","12","9","5"
"3","M","12","10","10"
"3","M","12","11","9"
"3","M","12","12","10"
"3","M","12","13","9"
"3","M","12","14","1"
"3","M","12","15","1"
"3","M","12","17","1"
"3","M","13","3","3"
"3","M","13","4","10"
"3","M","13","5","14"
"3","M","13","6","10"
"3","M","13","7","10"
"3","M","13","8","5"
"3","M","13","9","8"
"3","M","13","10","2"
"3","M","13","11","5"
"3","M","13","12","6"
"3","M","13","13","12"
"3","M","13","14","2"
"3","M","13","15","1"
"3","M","13","16","1"
"3","M","14","3","3"
"3","M","14","4","9"
"3","M","14","5","4"
"3","M","14","6","7"
"3","M","14","7","5"
"3","M","14","8","3"
"3","M","14","9","7"
"3","M","14","10","3"
"3","M","14","11","4"
"3","M","14","12","1"
"3","M","14","13","1"
"3","M","14","14","2"
"3","M","14","15","8"
"3","M","15","3","5"
"3","M","15","4","1"
"3","M","15","5","7"
"3","M","15","6","2"
"3","M","15","7","2"
"3","M","15","8","2"
"3","M","15","9","3"
"3","M","15","10","3"
"3","M","15","11","3"
"3","M","15","12","1"
"3","M","15","13","1"
"3","M","15","14","1"
"3","M","15","15","8"
"3","M","15","16","4"
"3","M","15","17","3"
"3","M","15","18","1"
"3","M","16","3","1"
"3","M","16","4","2"
"3","M","16","5","1"
"3","M","16","6","2"
"3","M","16","7","3"
"3","M","16","8","1"
"3","M","16","10","1"
"3","M","16","11","1"
"3","M","16","15","2"
"3","M","16","16","5"
"3","M","16","17","1"
"3","M","17","3","1"
"3","M","17","4","1"
"3","M","17","5","2"
"3","M","17","6","1"
"3","M","17","8","1"
"3","M","17","10","1"
"3","M","17","11","2"
"3","M","17","17","3"
"3","M","17","18","3"
"3","M","18","3","1"
"3","M","18","8","3"
"3","M","18","11","2"
"3","M","18","13","2"
"3","M","18","16","1"
"3","M","18","18","1"
"3","M","19","8","1"
"3","M","19","19","1"
"3","U","1","4","1"
"3","U","3","4","1"
"3","U","3","7","1"
"3","U","3","10","1"
"3","U","4","4","1"
"3","U","4","5","1"
"3","U","4","10","1"
"3","U","4","11","4"
"3","U","5","0","1"
"3","U","5","4","1"
"3","U","5","5","1"
"3","U","5","6","1"
"3","U","5","10","1"
"3","U","6","4","1"
"3","U","6","9","1"
"3","U","6","11","1"
"3","U","7","4","1"
"3","U","7","11","1"
"3","U","8","3","1"
"3","U","8","9","1"
"3","U","8","10","1"
"3","U","10","10","1"
"3","U","11","5","1"
"3","U","11","11","1"
"3","U","13","3","1"
